2025-09-16 09:34:57 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 18:13:31 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 18:13:31 | services.call_tagging_service | [32mINFO[0m | Standard call length (1660 chars), using direct tagging
2025-09-16 18:13:33 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: major_treatment
2025-09-16 18:13:33 | __main__ | [32mINFO[0m | Call tagged as: major_treatment
2025-09-16 18:13:33 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 18:13:33 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 18:13:33 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 18:13:35 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 63 to Google Sheet
2025-09-16 18:13:41 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (219)801-7932_general.mp3
2025-09-16 18:13:41 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY EMAIL ALERT SENT!
2025-09-16 18:13:41 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(219)801-7932_general_20250916_181333.txt
2025-09-16 18:13:41 | __main__ | [32mINFO[0m | Enhanced analysis completed in 329.7s - Google Sheets
2025-09-16 18:13:41 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.700)
2025-09-16 18:13:41 | __main__ | [32mINFO[0m | Call tag: major_treatment
2025-09-16 18:13:41 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 18:13:41 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-16 18:13:41 | services.file_queue_service | [32mINFO[0m | Marked as processed: (219)801-7932_general.mp3
2025-09-16 18:13:41 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 18:13:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 18:13:41 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 18:25:30 | services.file_queue_service | [32mINFO[0m | Loaded 17 processed files from database
2025-09-16 18:25:30 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 18:25:30 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 18:25:30 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 18:25:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 18:25:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 18:25:30 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 18:25:30 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 18:25:48 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 18:25:48 | services.diarization_service | [32mINFO[0m | Loading pyannote.audio speaker diarization pipeline...
2025-09-16 18:25:52 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
2025-09-16 18:25:57 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 18:25:57 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 18:25:57 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 18:25:57 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 18:25:57 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 18:25:57 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 18:25:57 | services.file_queue_service | [32mINFO[0m | Found 17 unprocessed audio files
2025-09-16 18:25:57 | __main__ | [32mINFO[0m | Found 17 files to process
2025-09-16 18:25:57 | __main__ | [32mINFO[0m | 
--- Processing file 1/17: (222)801-7932_general.mp3 ---
2025-09-16 18:25:57 | __main__ | [32mINFO[0m | Starting enhanced analysis of (222)801-7932_general.mp3...
2025-09-16 18:25:57 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 18:25:58 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 18:25:58 | services.transcription_service | [32mINFO[0m | Transcribing: (222)801-7932_general.mp3
2025-09-16 19:03:07 | services.file_queue_service | [32mINFO[0m | Loaded 17 processed files from database
2025-09-16 19:03:07 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-16 19:03:07 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 19:03:07 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 19:03:07 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 19:03:07 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 19:03:07 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 19:03:07 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-16 19:03:07 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 19:03:31 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 19:03:31 | services.diarization_service | [32mINFO[0m | Loading pyannote.audio speaker diarization pipeline...
2025-09-16 19:03:35 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
2025-09-16 19:03:39 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 19:03:39 | services.file_queue_service | [32mINFO[0m | Found 17 unprocessed audio files
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | Found 17 files to process
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | 
--- Processing file 1/17: (222)801-7932_general.mp3 ---
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | Starting enhanced analysis of (222)801-7932_general.mp3...
2025-09-16 19:03:39 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 19:03:41 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 19:03:41 | services.transcription_service | [32mINFO[0m | Transcribing: (222)801-7932_general.mp3
2025-09-16 19:10:34 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.82
2025-09-16 19:10:34 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 19:10:34 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (222)801-7932_general.mp3
2025-09-16 19:10:34 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 19:10:34 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 19:10:34 | services.diarization_service | [32mINFO[0m | Processing audio file: (222)801-7932_general.mp3
2025-09-16 19:10:58 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 19:10:58 | services.diarization_service | [32mINFO[0m | Found 45 speaker segments
2025-09-16 19:10:58 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 3 speakers
2025-09-16 19:10:58 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-16 19:10:58 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 19:10:58 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-16 19:10:58 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (2373 chars), using direct analysis
2025-09-16 19:11:35 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-16 19:11:35 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_02, Patient: SPEAKER_01
2025-09-16 19:11:35 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 236 chars, Staff: 629 chars
2025-09-16 19:11:35 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 19:11:35 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1139 chars), using direct summary
2025-09-16 19:11:41 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 19:11:42 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 19:11:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 19:11:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (883 chars), using direct analysis
2025-09-16 19:12:24 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 19:12:24 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 19:12:24 | services.performance_scorer | [32mINFO[0m | Standard call length (883 chars), using direct scoring
2025-09-16 19:12:52 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 19:12:52 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 19:12:52 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 19:12:52 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 19:12:52 | services.call_tagging_service | [32mINFO[0m | Standard call length (1134 chars), using direct tagging
2025-09-16 19:12:52 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-16 19:12:52 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 19:12:52 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 19:12:52 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 19:12:52 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 19:12:58 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 64 to Google Sheet
2025-09-16 19:12:58 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 19:12:58 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(222)801-7932_general_20250916_191252.txt
2025-09-16 19:12:58 | __main__ | [32mINFO[0m | Enhanced analysis completed in 552.9s - Google Sheets
2025-09-16 19:12:58 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 19:12:58 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 19:12:58 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 19:12:58 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-16 19:12:58 | services.file_queue_service | [32mINFO[0m | Marked as processed: (222)801-7932_general.mp3
2025-09-16 19:12:58 | __main__ | [32mINFO[0m | 
--- Processing file 2/17: (223)801-7932_general.mp3 ---
2025-09-16 19:12:58 | __main__ | [32mINFO[0m | Starting enhanced analysis of (223)801-7932_general.mp3...
2025-09-16 19:12:58 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 19:12:58 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 19:12:58 | services.transcription_service | [32mINFO[0m | Transcribing: (223)801-7932_general.mp3
2025-09-16 19:13:56 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-16 19:13:56 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 19:13:56 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (223)801-7932_general.mp3
2025-09-16 19:13:56 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 19:13:56 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 19:13:56 | services.diarization_service | [32mINFO[0m | Processing audio file: (223)801-7932_general.mp3
2025-09-16 19:14:18 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 19:14:18 | services.diarization_service | [32mINFO[0m | Found 26 speaker segments
2025-09-16 19:14:18 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 3 speakers
2025-09-16 19:14:18 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-16 19:14:18 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 19:14:18 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-16 19:14:18 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1748 chars), using direct analysis
2025-09-16 19:14:44 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-16 19:14:44 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_01
2025-09-16 19:14:44 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 488 chars, Staff: 0 chars
2025-09-16 19:14:44 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 19:14:44 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1008 chars), using direct summary
2025-09-16 19:14:52 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 19:14:53 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 19:14:53 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 19:14:53 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (506 chars), using direct analysis
