2025-09-11 00:06:40 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-11 23:22:34 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:22:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:22:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1097 chars), using direct analysis
2025-09-11 23:22:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 23:22:41 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:22:41 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 23:22:48 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:22:48 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:22:48 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'oral surgery' in category 'major_treatments'
2025-09-11 23:22:48 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 23:22:48 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:22:48 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: major_treatment
2025-09-11 23:22:48 | __main__ | [32mINFO[0m | Call tagged as: major_treatment
2025-09-11 23:22:48 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:22:48 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:22:48 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:22:50 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 29 to Google Sheet
2025-09-11 23:22:50 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:22:50 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(228)801-7932_general_20250911_232248.txt
2025-09-11 23:22:50 | __main__ | [32mINFO[0m | Enhanced analysis completed in 123.9s - Google Sheets
2025-09-11 23:22:50 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.700)
2025-09-11 23:22:50 | __main__ | [32mINFO[0m | Call tag: major_treatment
2025-09-11 23:22:50 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 23:22:50 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-11 23:22:50 | services.file_queue_service | [32mINFO[0m | Marked as processed: (228)801-7932_general.mp3
2025-09-11 23:22:50 | __main__ | [32mINFO[0m | 
--- Processing file 16/25: (229)801-7932_general.mp3 ---
2025-09-11 23:22:50 | __main__ | [32mINFO[0m | Starting enhanced analysis of (229)801-7932_general.mp3...
2025-09-11 23:22:50 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 23:22:50 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 23:22:50 | services.transcription_service | [32mINFO[0m | Transcribing: (229)801-7932_general.mp3
2025-09-11 23:29:23 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.84
2025-09-11 23:29:23 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 23:29:23 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 23:29:23 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 23:29:23 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 23:29:23 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 23:29:23 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:29:23 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:29:23 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:29:23 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:29:31 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 23:29:32 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:29:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:29:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is long (1796 chars), using chunking approach
2025-09-11 23:29:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Split text into 1 chunks for analysis
2025-09-11 23:29:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM chunked sentiment analysis completed successfully
2025-09-11 23:29:42 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:29:42 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 23:29:48 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:29:48 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:29:48 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'cleaning' in category 'preventive'
2025-09-11 23:29:48 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 23:29:48 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:29:49 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-11 23:29:49 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-11 23:29:49 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:29:49 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:29:49 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:29:51 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 30 to Google Sheet
2025-09-11 23:29:51 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:29:51 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(229)801-7932_general_20250911_232949.txt
2025-09-11 23:29:51 | __main__ | [32mINFO[0m | Enhanced analysis completed in 418.7s - Google Sheets
2025-09-11 23:29:51 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.850)
2025-09-11 23:29:51 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-11 23:29:51 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 23:29:51 | services.file_queue_service | [32mINFO[0m | Marked as processed: (229)801-7932_general.mp3
2025-09-11 23:29:51 | __main__ | [32mINFO[0m | 
--- Processing file 17/25: (230)801-7932_general.mp3 ---
2025-09-11 23:29:51 | __main__ | [32mINFO[0m | Starting enhanced analysis of (230)801-7932_general.mp3...
2025-09-11 23:29:51 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 23:29:51 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 23:29:51 | services.transcription_service | [32mINFO[0m | Transcribing: (230)801-7932_general.mp3
2025-09-11 23:30:40 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-11 23:30:40 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 23:30:40 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 23:30:40 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 23:30:40 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 23:30:40 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 23:30:40 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:30:40 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:30:40 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:30:40 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:30:45 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 23:30:45 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:30:45 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:30:45 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (416 chars), using direct analysis
2025-09-11 23:30:53 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 23:30:53 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:30:53 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 23:30:59 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:30:59 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:30:59 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 23:30:59 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:30:59 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_confirm
2025-09-11 23:30:59 | __main__ | [32mINFO[0m | Call tagged as: appointment_confirm
2025-09-11 23:30:59 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:30:59 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:30:59 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:31:00 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 31 to Google Sheet
2025-09-11 23:31:00 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:31:00 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(230)801-7932_general_20250911_233059.txt
2025-09-11 23:31:00 | __main__ | [32mINFO[0m | Enhanced analysis completed in 67.3s - Google Sheets
2025-09-11 23:31:00 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 23:31:00 | __main__ | [32mINFO[0m | Call tag: appointment_confirm
2025-09-11 23:31:00 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 23:31:00 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 23:31:00 | services.file_queue_service | [32mINFO[0m | Marked as processed: (230)801-7932_general.mp3
2025-09-11 23:31:00 | __main__ | [32mINFO[0m | 
--- Processing file 18/25: (231)801-7932_general.mp3 ---
2025-09-11 23:31:00 | __main__ | [32mINFO[0m | Starting enhanced analysis of (231)801-7932_general.mp3...
2025-09-11 23:31:00 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 23:31:00 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 23:31:00 | services.transcription_service | [32mINFO[0m | Transcribing: (231)801-7932_general.mp3
2025-09-11 23:32:31 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-11 23:32:31 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 23:32:31 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 23:32:31 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 23:32:31 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 23:32:31 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 23:32:31 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:32:31 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:32:31 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:32:31 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:32:36 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 23:32:37 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:32:37 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:32:37 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (756 chars), using direct analysis
2025-09-11 23:32:44 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 23:32:44 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:32:44 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-11 23:32:49 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:32:49 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:32:49 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 23:32:49 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:32:50 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-11 23:32:50 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-11 23:32:50 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:32:50 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:32:50 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:32:51 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 32 to Google Sheet
2025-09-11 23:32:51 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:32:51 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(231)801-7932_general_20250911_233250.txt
