2025-09-17 08:14:55 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-17 15:17:28 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-17 15:17:28 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-17 15:17:28 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 15:17:28 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 15:17:28 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 15:17:31 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 68 to Google Sheet
2025-09-17 15:17:31 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 15:17:31 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(224)801-7932_general_20250917_151728.txt
2025-09-17 15:17:31 | __main__ | [32mINFO[0m | Enhanced analysis completed in 498.4s - Google Sheets
2025-09-17 15:17:31 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-17 15:17:31 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-17 15:17:31 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 15:17:31 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-17 15:17:31 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 15:17:31 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 15:17:31 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 15:17:31 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 15:30:28 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 15:30:28 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 15:30:28 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 15:30:28 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 15:30:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 15:30:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 15:30:28 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 15:30:28 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 15:30:28 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-17 15:30:40 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 15:30:40 | __main__ | [31mERROR[0m | Initialization failed: 'DiarizationService' object has no attribute 'load_model'
2025-09-17 15:30:40 | __main__ | [31mERROR[0m | Enhanced batch processing failed: 'DiarizationService' object has no attribute 'load_model'
2025-09-17 15:30:40 | services.transcription_service | [32mINFO[0m | TranscriptionService cleanup completed
2025-09-17 15:30:40 | services.diarization_service | [32mINFO[0m | DiarizationService cleanup completed
2025-09-17 15:30:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 15:30:40 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 15:31:26 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 15:31:26 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 15:31:26 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 15:31:26 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 15:31:26 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 15:31:26 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 15:31:26 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 15:31:26 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 15:31:26 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-17 15:31:37 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 15:31:37 | services.diarization_service | [32mINFO[0m | Initializing SpeechBrain diarization service...
2025-09-17 15:31:41 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization service initialized successfully
2025-09-17 15:31:45 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 15:31:45 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 15:31:45 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 15:31:47 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 15:31:47 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 15:31:47 | utils.audio_processor | [32mINFO[0m | Cropped audio: 59.9s -> 56.9s (removed 3.0s from start)
2025-09-17 15:31:47 | utils.audio_processor | [32mINFO[0m | Cropped audio saved to: C:\Users\aadi2\AppData\Local\Temp\cropped_audio_pqzs33p9.wav
2025-09-17 15:33:20 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 56.9s, Confidence: 0.96
2025-09-17 15:33:20 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 15:33:20 | services.diarization_service | [32mINFO[0m | Diarizing speakers: (224)801-7932_general.mp3
2025-09-17 15:33:20 | utils.audio_processor | [32mINFO[0m | Cropped audio: 59.9s -> 56.9s (removed 3.0s from start)
2025-09-17 15:33:20 | utils.audio_processor | [32mINFO[0m | Cropped audio saved to: C:\Users\aadi2\AppData\Local\Temp\cropped_audio_e6wz4n1m.wav
2025-09-17 15:33:21 | services.diarization_service | [32mINFO[0m | Diarization completed - 4 speakers, 15 segments
2025-09-17 15:33:21 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 15:33:21 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 15:33:21 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (904 chars), using direct analysis
2025-09-17 15:33:53 | services.speaker_role_assignment_service | [33mWARNING[0m | LLM multi-speaker assignment invalid, using rule-based fallback
2025-09-17 15:33:53 | services.speaker_role_assignment_service | [33mWARNING[0m | Rule-based assignment failed to identify clear roles, using fallback logic
2025-09-17 15:33:53 | services.speaker_role_assignment_service | [33mWARNING[0m | Using final fallback assignment based on word count
2025-09-17 15:33:53 | services.speaker_role_assignment_service | [33mWARNING[0m | Role assignment resulted in empty text - Staff: 644 chars, Patient: 0 chars
2025-09-17 15:33:53 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_01
2025-09-17 15:33:53 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 0 chars, Staff: 644 chars
2025-09-17 15:33:53 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 15:33:53 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (644 chars), using direct summary
2025-09-17 15:33:59 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 15:34:00 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 15:34:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 15:34:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (662 chars), using direct analysis
2025-09-17 15:34:31 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 15:34:31 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 15:34:31 | services.performance_scorer | [32mINFO[0m | Standard call length (662 chars), using direct scoring
2025-09-17 15:34:34 | services.transcription_service | [32mINFO[0m | TranscriptionService cleanup completed
2025-09-17 15:34:34 | services.diarization_service | [32mINFO[0m | DiarizationService cleanup completed
2025-09-17 15:34:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 15:34:34 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 15:42:29 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 15:42:29 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 15:42:29 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 15:42:29 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 15:42:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 15:42:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 15:42:29 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 15:42:29 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 15:42:29 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-17 15:42:41 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 15:42:41 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 15:42:45 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 15:42:49 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 15:42:49 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 15:42:49 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 15:42:50 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 15:42:50 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 15:44:31 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-17 15:44:31 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 15:44:31 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 15:44:31 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 15:44:31 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 15:44:33 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 15:44:33 | services.diarization_service | [32mINFO[0m | Found 26 speaker segments
2025-09-17 15:44:33 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-17 15:44:33 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-17 15:44:33 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 15:44:33 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 15:44:33 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1222 chars), using direct analysis
2025-09-17 15:45:20 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 15:45:20 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_06, Patient: SPEAKER_03
2025-09-17 15:45:20 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 364 chars, Staff: 231 chars
2025-09-17 15:45:20 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 15:45:20 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (702 chars), using direct summary
2025-09-17 15:45:28 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 15:45:29 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 15:45:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 15:45:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (613 chars), using direct analysis
2025-09-17 15:45:59 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 15:45:59 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 15:45:59 | services.performance_scorer | [32mINFO[0m | Standard call length (613 chars), using direct scoring
2025-09-17 15:46:26 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 15:46:26 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 15:46:26 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 15:46:26 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 15:46:26 | services.call_tagging_service | [32mINFO[0m | Standard call length (953 chars), using direct tagging
